name,coordinates,borough,url
United Fried Chicken & Pizza,"40.816647,-73.939216",Manhattan,https://www.zabihah.com/biz/83QBIJevzn
Junoon,"40.743193,-73.990838",Manhattan,https://www.zabihah.com/biz/Juu51mgGsv
Ambizza CafÃ© Truck,"40.7040511,-74.0090199",Manhattan,https://www.zabihah.com/biz/iH5TLZjUPt
Falafel on Broadway,"40.8145141601562,-73.9596633911133",Manhattan,https://www.zabihah.com/biz/aDsCvUAas7
Malai Marke,"40.7267912,-73.987791",Manhattan,https://www.zabihah.com/biz/tG84kmn0vh
Moustache Pitza,"40.728489,-73.983176",Manhattan,https://www.zabihah.com/biz/B0j1fGAm9w
Bawarchi,"40.7928009033203,-73.9504165649414",Manhattan,https://www.zabihah.com/biz/XogKYiIO2D
Kopi Kopi,"40.7293583,-73.9983012",Manhattan,https://www.zabihah.com/biz/U0gdTX6skb
The Halal Guys,"40.7323359,-73.984375",Manhattan,https://www.zabihah.com/biz/coTh4bOvVJ
Simit Sarayi,"40.751201,-73.9820617",Manhattan,https://www.zabihah.com/biz/cbCUHzPyGJ
Awadh,"40.7955865,-73.9707432",Manhattan,https://www.zabihah.com/biz/R9UNC9pTUa
Tallgrass Burger,"40.730414,-73.982879",Manhattan,https://www.zabihah.com/biz/QspxDJu8wu
Ravagh Persian Grill,"40.7274097,-73.9857329",Manhattan,https://www.zabihah.com/biz/L4sZSPOTF4
Atomic Wings,"40.7294723,-73.983672",Manhattan,https://www.zabihah.com/biz/0v6MFhkeRn
Deccan Spice,"40.742821,-73.982579",Manhattan,https://www.zabihah.com/biz/iRQLJ4KXll
Dera,"40.7421434,-73.9825013",Manhattan,https://www.zabihah.com/biz/deTtfqMidu
Turkuaz,"40.7653805,-73.9832642",Manhattan,https://www.zabihah.com/biz/7mVMcYHudt
Farah Anatolia,"40.7614764,-73.9601655",Manhattan,https://www.zabihah.com/biz/n3e8fyrS3P
Farida,"40.7555971,-73.9942743",Manhattan,https://www.zabihah.com/biz/MVyanqrS9N
Holy Cow,"40.7458746,-73.9879169",Manhattan,https://www.zabihah.com/biz/RSY6jsMu9i
NY Gyro Xpress,"40.7419003,-74.0006443",Manhattan,https://www.zabihah.com/biz/m0t7Zu4Xkt
Les Ambassades,"40.8060722,-73.9537925",Manhattan,https://www.zabihah.com/biz/VIYD0W8wkj
Manhattan Halal Restaurant,"40.7473849,-73.9923965",Manhattan,https://www.zabihah.com/biz/uwIQ86M7FC
Zeytin Mediterranean,"40.7057092,-74.0074731",Manhattan,https://www.zabihah.com/biz/nFgTGTOKf1
Aleef CafÃ©,"40.7561892,-73.9925985",Manhattan,https://www.zabihah.com/biz/9BXMgX9DKY
Rasa,"40.7327654,-73.9975674",Manhattan,https://www.zabihah.com/biz/tWTxHMKnBg
Afghan Kabob Express,"40.76303,-73.9781429",Manhattan,https://www.zabihah.com/biz/ZsNhuzMxwV
Turkuaz,"40.7643988,-73.9855199",Manhattan,https://www.zabihah.com/biz/LRdQeiRhpi
Shahi Biryani & Grill,"40.801197052002,-73.961051940918",Manhattan,https://www.zabihah.com/biz/9eFMlALato
Turco Mediterranean Grill,"40.7591309,-73.991787",Manhattan,https://www.zabihah.com/biz/Ia7j1BGl7P
Ravagh Persian Grill,"40.74571,-73.9854427",Manhattan,https://www.zabihah.com/biz/XhugphUeWR
Pars Grill House & Bar,"40.747105,-73.996286",Manhattan,https://www.zabihah.com/biz/PN8ZwMT9cm
Africa KinÃ©,"40.8040975,-73.9551198",Manhattan,https://www.zabihah.com/biz/IBEhnghsWq
Keur Sokhna,"40.8135742,-73.9448191",Manhattan,https://www.zabihah.com/biz/F6XWn1i6D0
Lasani,"40.745531,-73.987836",Manhattan,https://www.zabihah.com/biz/63aU505EOS
Pizza & Pita,"40.7440352,-73.9741738",Manhattan,https://www.zabihah.com/biz/jAkOh2gpqu
Halal Cart,"40.720755,-74.010001",Manhattan,https://www.zabihah.com/biz/i4olLlyhG6
Ali Baba's Turkish Cuisine,"40.7523489,-73.9700115",Manhattan,https://www.zabihah.com/biz/EgQ9lLD8yO
Ariana,"40.7651682,-73.9880105",Manhattan,https://www.zabihah.com/biz/gYTY2pHQKR
Smokey Burger Organic,"40.759482,-73.990467",Manhattan,https://www.zabihah.com/biz/V6URMFyiWe
Patiala,"40.7533315,-73.9961246",Manhattan,https://www.zabihah.com/biz/nwEa20UBt6
Afghan Kebab House #2,"40.767791,-73.959309",Manhattan,https://www.zabihah.com/biz/p371CkJPU4
BURGERS by Honest Chops,"40.7296283,-74.0010291",Manhattan,https://www.zabihah.com/biz/ooHf7rdvh5
Joy,"40.753516,-73.973653",Manhattan,https://www.zabihah.com/biz/TettM6rnke
ABA Turkish Restaurant,"40.767465,-73.9840271",Manhattan,https://www.zabihah.com/biz/3nQsdqBOqv
The Halal Guys,"40.7617697864771,-73.9790602773428",Manhattan,https://www.zabihah.com/biz/P6o0fLp5qc
Wall Street Halal Truck Guy,"40.70536,-74.00763",Manhattan,https://www.zabihah.com/biz/CAEdu8gmuk
Gyro Guy,"40.7585,-73.97915",Manhattan,https://www.zabihah.com/biz/qJo9A0S3BO
Halal Cart,"40.744008,-73.9856959",Manhattan,https://www.zabihah.com/biz/ddX9KeV0mk
Halal Cart Guy,"40.7142821,-74.0114694",Manhattan,https://www.zabihah.com/biz/Ox3pk3VY8o
Aamir Halal Food Cart,"40.757269,-73.9819229",Manhattan,https://www.zabihah.com/biz/m4BSFh8E4P
Ravagh Persian Grill,"40.7618603,-73.9606408",Manhattan,https://www.zabihah.com/biz/bCRiLZ9kfb
Baba Ghanouge,"40.7151396,-74.0077461",Manhattan,https://www.zabihah.com/biz/Ew0V9bxtJW
Masala Times,"40.7291529,-74.001681",Manhattan,https://www.zabihah.com/biz/5FNBwfno2J
Istanbul Kebab House,"40.7626288,-73.9893799",Manhattan,https://www.zabihah.com/biz/7X5ApgACKg
48th & 6th Halal Cart,"40.7586456,-73.9813552",Manhattan,https://www.zabihah.com/biz/hozKk7IT9k
Agora,"40.7749619,-73.9541997",Manhattan,https://www.zabihah.com/biz/RWcyuES6i9
Joy Curry & Tandoor,"40.752071,-73.984026",Manhattan,https://www.zabihah.com/biz/lVzcapyc2W
Shendey's Halal Cart,"40.75885,-73.974064",Manhattan,https://www.zabihah.com/biz/8MtTAlnCfz
Kennedy Fried Chicken,"40.729432,-73.978802",Manhattan,https://www.zabihah.com/biz/W6Scl5D3Np
Platter,"40.761147,-73.9795077",Manhattan,https://www.zabihah.com/biz/HGsPNPEwJm
Prince of Egypt Cart,"40.75535,-73.9754",Manhattan,https://www.zabihah.com/biz/eZoZvrc13V
Sip Sak,"40.754336,-73.968502",Manhattan,https://www.zabihah.com/biz/PegGC6hz63
Gyro Stand,"40.7533,-73.9726",Manhattan,https://www.zabihah.com/biz/E0yLOCjhgh
Swagat,"40.748144,-73.993104",Manhattan,https://www.zabihah.com/biz/5qHaVlNSTg
Tandoor Palace,"40.709268,-74.005846",Manhattan,https://www.zabihah.com/biz/tjKa16q0xY
Kennedy Fried Chicken,"40.8615532,-73.9250403",Manhattan,https://www.zabihah.com/biz/3k03WsUhm1
Tagine,"40.754057,-73.989497",Manhattan,https://www.zabihah.com/biz/qRwArWy6ta
Haveli,"40.727111,-73.988342",Manhattan,https://www.zabihah.com/biz/AIPzCSFbRu
Djerdan Burak,"40.7673191,-73.9691799",Manhattan,https://www.zabihah.com/biz/DyZP1IRh2h
Express Power Lunch Halal Food Cart,"40.7545719,-73.9716869",Manhattan,https://www.zabihah.com/biz/lVelROJzSx
Xpress Energy Halal Food Cart,"40.7040908,-74.0131726",Manhattan,https://www.zabihah.com/biz/VIVCayRt84
Big Boss Halal Chicken and Rice,"40.764918,-73.9551707",Manhattan,https://www.zabihah.com/biz/WBQyYpv70n
Hooda's Halal Food,"40.8073056,-73.9642983",Manhattan,https://www.zabihah.com/biz/ji8rtOxu4W
Little Gujrat Deli,"40.7996812,-73.9627757",Manhattan,https://www.zabihah.com/biz/MzRDhbMELP
Halal Food Cart,"40.7580271,-73.9818061",Manhattan,https://www.zabihah.com/biz/pK2QjSXb5Q
Halal Food Cart,"40.7484326,-73.9845368",Manhattan,https://www.zabihah.com/biz/P3G8eziHLf
Uskudar,"40.769637,-73.957767",Manhattan,https://www.zabihah.com/biz/tEYYKrxvBo
Mouez Halal Food Cart,"40.74309,-73.97402",Manhattan,https://www.zabihah.com/biz/EjvSmLVr9l
A La Turka,"40.7700884,-73.9576267",Manhattan,https://www.zabihah.com/biz/EvI9gJtxS9
Fahima Halal Food Cart,"40.7567813,-73.9826984",Manhattan,https://www.zabihah.com/biz/DUvbrBrJSq
Le Baobab,"40.802343,-73.9510933",Manhattan,https://www.zabihah.com/biz/bSpJmIgNBr
Gourmet Palace,"40.7459526062012,-73.9878234863281",Manhattan,https://www.zabihah.com/biz/xrPm2FMujZ
Penn Station Halal Cart,"40.75032,-73.991119",Manhattan,https://www.zabihah.com/biz/c7sU0rqtX8
Kebab & Curry In A Hurry,"40.8018929,-73.9344242",Manhattan,https://www.zabihah.com/biz/xDC3usYcM6
Casablanca Grill,"40.761618,-73.960492",Manhattan,https://www.zabihah.com/biz/Xe3xp8qg4D
The Halal Guys,"40.73234997689724,-73.98493967950344",Manhattan,https://www.zabihah.com/biz/d5DiMUWpRp
Chote Nawab,"40.745556,-73.977744",Manhattan,https://www.zabihah.com/biz/A2qe22yhni
Dhaba,"40.742409,-73.982952",Manhattan,https://www.zabihah.com/biz/BfXJzR75CU
Kharian Deli,"40.742821,-73.9969349",Manhattan,https://www.zabihah.com/biz/GBqyrcSK7s
Indian Fast Food,"40.7304004,-74.0002957",Manhattan,https://www.zabihah.com/biz/gq4ErQ5ofL
Casa La Femme,"40.7340458,-74.0080545",Manhattan,https://www.zabihah.com/biz/Gbe7lK3EeW
Chola,"40.742446,-73.982326",Manhattan,https://www.zabihah.com/biz/1npiIW4G2P
Ilili,"40.7444086,-73.9879156",Manhattan,https://www.zabihah.com/biz/ySneQBUVuX
Aangan,"40.7993344,-73.9687265",Manhattan,https://www.zabihah.com/biz/7ycZzolM3S
Brick Lane Curry House,"40.783552,-73.950933",Manhattan,https://www.zabihah.com/biz/pyvagoOwTT
Little Rascal,"40.7207892,-73.994925",Manhattan,https://www.zabihah.com/biz/ssCLCZxzb7
Naya Mezze & Grill,"40.758544,-73.966258",Manhattan,https://www.zabihah.com/biz/uNny5rUcs4
B&B,"40.7459173,-73.993616",Manhattan,https://www.zabihah.com/biz/x9NT2gMc8W
Bombay's,"40.703428,-74.011081",Manhattan,https://www.zabihah.com/biz/mdovuaPlzH
Jerusalem Restaurant,"40.7997549,-73.968584",Manhattan,https://www.zabihah.com/biz/uVN1nL641v
Kennedy Fried Chicken,"40.8444326,-73.937076",Manhattan,https://www.zabihah.com/biz/8FPKWvT6oK
Kennedy Chicken & Sandwiches,"40.834515,-73.9449619",Manhattan,https://www.zabihah.com/biz/7QSltMeGab
Pause CafÃ©,"40.721219,-73.9841088",Manhattan,https://www.zabihah.com/biz/SaD6xdubs8
Zerza Moroccan Home Cooking,"40.7267856,-73.9875974",Manhattan,https://www.zabihah.com/biz/59rGmBXaS0
Arabesque,"40.749283,-73.983182",Manhattan,https://www.zabihah.com/biz/4P461QvIqY
Sahara's,"40.74148,-73.978636",Manhattan,https://www.zabihah.com/biz/lzsiv91Gqg
Milon,"40.7656286,-73.957915",Manhattan,https://www.zabihah.com/biz/nc30EvgTN1
Lincoln Fried Chicken,"40.8150606,-73.9581293",Manhattan,https://www.zabihah.com/biz/FK1H9Rm2WB
Kati Roll Company,"40.7282691,-73.9874902",Manhattan,https://www.zabihah.com/biz/kXzzeLbgrj
Kati Roll Company,"40.7515453,-73.9735893",Manhattan,https://www.zabihah.com/biz/TdObLofKxX
Hayaty,"40.7258509,-73.9838781",Manhattan,https://www.zabihah.com/biz/LWXuRz6fV3
Le RÃªve Restaurant & Lounge,"40.759487,-73.971087",Manhattan,https://www.zabihah.com/biz/hPbyiuB5gI
Moustache Pitza,"40.7322175,-74.0052123",Manhattan,https://www.zabihah.com/biz/JtTl8xYuZW
Le Souk,"40.7278801,-73.9993396",Manhattan,https://www.zabihah.com/biz/OCip97LhoC
Taste of Persia,"40.7388719,-73.9929549",Manhattan,https://www.zabihah.com/biz/gFeRGq4LMT
Pasha,"40.7764537,-73.9790728",Manhattan,https://www.zabihah.com/biz/gFojLwoC0O
Balade,"40.73025,-73.983001",Manhattan,https://www.zabihah.com/biz/rN3Zt3F6Bk
Andaz,"40.76872,-73.954887",Manhattan,https://www.zabihah.com/biz/UlT6eiKTI0
La Nomade,"40.825221,-73.940585",Manhattan,https://www.zabihah.com/biz/TFQ1x2Tac1
Sheezan,"40.7156607,-74.0070321",Manhattan,https://www.zabihah.com/biz/6QhAYYMzxD
Shawarma Doner House,"40.7526907,-73.9852977",Manhattan,https://www.zabihah.com/biz/grweE707LF
Utsav,"40.7578271,-73.9824347",Manhattan,https://www.zabihah.com/biz/Qix0UZekba
Bombay Duck Co.,"40.729076,-74.001533",Manhattan,https://www.zabihah.com/biz/xINO7Qp6sJ
Moti Mahal Delux,"40.7620943,-73.9604595",Manhattan,https://www.zabihah.com/biz/96GeSfquwW
Mirch Masala,"40.729529,-74.00114",Manhattan,https://www.zabihah.com/biz/HQ0nhcZszB
Semsom Eatery,"40.7298791,-73.9925831",Manhattan,https://www.zabihah.com/biz/5PCnzCvSmi
Halaal Food Cart,"40.7540758,-73.9926227",Manhattan,https://www.zabihah.com/biz/K5wxE5KzvV
CafÃ© Fresco,"40.7621449,-73.9655126",Manhattan,https://www.zabihah.com/biz/Oyw0yUNVdm
Manousheh,"40.7294444,-74.0013077",Manhattan,https://www.zabihah.com/biz/FVX3NSYM54
Texas Chicken & Burgers,"40.8246131,-73.9512472",Manhattan,https://www.zabihah.com/biz/FRt2GXWmoE
Texas Chicken & Burgers,"40.8132478,-73.941836",Manhattan,https://www.zabihah.com/biz/aTBZazMjJY
Texas Chicken & Burgers,"40.7902592,-73.9472408",Manhattan,https://www.zabihah.com/biz/G0NEnzeXQB
Texas Chicken & Burgers,"40.804158,-73.9552561",Manhattan,https://www.zabihah.com/biz/K5oLGy5tpS
Alachi Masala,"40.7861914,-73.9764569",Manhattan,https://www.zabihah.com/biz/aR5VWBedyT
Persepolis,"40.7698353,-73.9579965",Manhattan,https://www.zabihah.com/biz/YBXyoNHQxp
Spice Symphony,"40.744727,-73.9811948",Manhattan,https://www.zabihah.com/biz/OmZbnNLhvw
Desi Galli,"40.7420821,-73.982543",Manhattan,https://www.zabihah.com/biz/y3yA9UTmrz
indikitch,"40.7421758,-73.9904711",Manhattan,https://www.zabihah.com/biz/dZtBI0QUer
indikitch,"40.7656661,-73.9832355",Manhattan,https://www.zabihah.com/biz/bS0C1DkuZP
Akdeniz,"40.756666,-73.979916",Manhattan,https://www.zabihah.com/biz/pGfNzaqnOl
Kabab Bites,"40.7199353,-73.9958662",Manhattan,https://www.zabihah.com/biz/vBzT5kYPOZ
Souk & Sandwich,"40.7238104,-74.0050268",Manhattan,https://www.zabihah.com/biz/ZnfwClcVrJ
Indian Project,"40.7542964,-73.9902275",Manhattan,https://www.zabihah.com/biz/RPqp4Rmq1M
Balade Your Way,"40.7526259,-73.9885921",Manhattan,https://www.zabihah.com/biz/AQV05sDrrj
City Spice CafÃ©,"40.740687,-73.981359",Manhattan,https://www.zabihah.com/biz/iLBFIKKqew
Cava Grill,"40.7337718,-73.9896361",Manhattan,https://www.zabihah.com/biz/kCiEA6sx9g
Fogo de ChÃ£o,"40.7611228,-73.9780123",Manhattan,https://www.zabihah.com/biz/t4RGLY2diM
Galata,"40.745244,-73.9776803",Manhattan,https://www.zabihah.com/biz/uOWdfK4EB5
Village Fried Chicken ,"40.8259088,-73.9467283",Manhattan,https://www.zabihah.com/biz/FG4gc12GsJ
Kottu House,"40.7182032,-73.9896577",Manhattan,https://www.zabihah.com/biz/36eHq4CQv1
Marc Forgione,"40.7165695,-74.0095233",Manhattan,https://www.zabihah.com/biz/JlLd51balX
Da Falafel Guys,"40.7195221,-73.9871813",Manhattan,https://www.zabihah.com/biz/eSTuPUxjqy
Berber Street Food,"40.7302497,-74.0033643",Manhattan,https://www.zabihah.com/biz/Cr1xH6OMmK
Minetta Tavern,"40.7299881,-74.0007016",Manhattan,https://www.zabihah.com/biz/Cv2QomCcUH
Sumela Mediterranean CafÃ© & Grill,"40.7749974,-73.9504001",Manhattan,https://www.zabihah.com/biz/VQqo7DxjTE
Cinnamon Garden,"40.7266901,-73.9872499",Manhattan,https://www.zabihah.com/biz/PLeeH6rz1d
Top Thai,"40.7297752,-73.9994047",Manhattan,https://www.zabihah.com/biz/MPsvQBdbis
Tabouleh,"40.7613639,-73.9907959",Manhattan,https://www.zabihah.com/biz/At0Gkv5uwZ
Zeytin,"40.7087856,-74.0068304",Manhattan,https://www.zabihah.com/biz/1anpFW7qzG
Kusharista,"40.7294154,-74.0007476",Manhattan,https://www.zabihah.com/biz/GesRy1CDcq
Bali Kitchen,"40.7252683,-73.9875712",Manhattan,https://www.zabihah.com/biz/xDt1PYr89W
Salam CafÃ©,"40.7367323,-73.9979586",Manhattan,https://www.zabihah.com/biz/3H7aRDFHBT
Byblos,"40.7442763,-73.9858954",Manhattan,https://www.zabihah.com/biz/dcFGVGmueW
Gardenia Terrace,"40.7675768,-73.9892241",Manhattan,https://www.zabihah.com/biz/E1wi4FCUBN
Miraj Healthy Grill,"40.7464441,-73.9802022",Manhattan,https://www.zabihah.com/biz/sI03NrQ1KH
Panorama,"40.7329154,-73.9909486",Manhattan,https://www.zabihah.com/biz/8mrOAG8HYd
Masala King,"40.749528,-73.9876174",Manhattan,https://www.zabihah.com/biz/u9ifMfnlnq
This is Gyro,"40.7156902,-74.0076053",Manhattan,https://www.zabihah.com/biz/BBEpPE7SFj
NYU Lipton Dining Hall,"40.7317265,-73.9996036",Manhattan,https://www.zabihah.com/biz/CSXBbojRYL
Kennedy Fried Chicken,"40.7974902,-73.9491849",Manhattan,https://www.zabihah.com/biz/IoTq8IRm92
Crown Fried Chicken,"40.7949725,-73.9445009",Manhattan,https://www.zabihah.com/biz/wdbNVyhrnG
Cava Grill,"40.7416419,-73.9933102",Manhattan,https://www.zabihah.com/biz/AEzwXq7AcH
Cava Grill,"40.740879,-73.985488",Manhattan,https://www.zabihah.com/biz/IrIjHM8mWB
Cava Grill,"40.752845,-73.987626",Manhattan,https://www.zabihah.com/biz/CrURzWtpGh
Cava Grill,"40.7541476,-73.9818586",Manhattan,https://www.zabihah.com/biz/r8gQ54iKII
Cava Grill,"40.7218736,-73.9965295",Manhattan,https://www.zabihah.com/biz/SxsLBKNiCA
Afandi Asian Grill,"40.7284627,-73.9850071",Manhattan,https://www.zabihah.com/biz/zHKtKA6i3q
Accra,"40.8076608,-73.9487865",Manhattan,https://www.zabihah.com/biz/g7sKWNu7sC
Skewr Kabob Kitchen,"40.7404492,-73.9875762",Manhattan,https://www.zabihah.com/biz/yqH6BN7lKk
Teranga,"40.7961886,-73.949116",Manhattan,https://www.zabihah.com/biz/xFRGTUHgbA
Toum,"40.754707,-73.991633",Manhattan,https://www.zabihah.com/biz/p5d2Sg3vAe
Lezzet,"40.7634701,-73.9678252",Manhattan,https://www.zabihah.com/biz/qE5jDTWxZK
The Hummus & Pita Co.,"40.7392013,-73.9959348",Manhattan,https://www.zabihah.com/biz/oKHnP2udm1
The Hummus & Pita Co.,"40.7146474,-74.006858",Manhattan,https://www.zabihah.com/biz/Jqp65JyLSa
The Hummus & Pita Co.,"40.7557131,-73.9906592",Manhattan,https://www.zabihah.com/biz/Uvs9pgyV5z
Champion Pizza,"40.7197418,-73.9877989",Manhattan,https://www.zabihah.com/biz/RKZTDv7O4C
