name,coordinates,borough,url
Aladdin Grill & Rice,"40.8505637,-73.9376813",Manhattan,https://www.zabihah.com/biz/sVRhVphTgV
Bombay Chowk,"40.7687153,-73.9549647",Manhattan,https://www.zabihah.com/biz/pUH8bKSVVB
Afghan Kebab House,"40.764185,-73.988244",Manhattan,https://www.zabihah.com/biz/kBik5O46Rh
Cuisine of Pakistan,"40.7549783,-73.9948512",Manhattan,https://www.zabihah.com/biz/MH1jIJhaKB
Omar's Mediterranean Grill,"40.7591886,-73.9691586",Manhattan,https://www.zabihah.com/biz/mk6TU40qoh
Kati Roll Company,"40.757405,-73.968071",Manhattan,https://www.zabihah.com/biz/RtZCSSCCQk
Bukhara Grill,"40.755124,-73.970631",Manhattan,https://www.zabihah.com/biz/ukq9oNBMe5
Chandni,"40.745905,-73.987711",Manhattan,https://www.zabihah.com/biz/xkbmIMqu3a
Rafiqi's Halal Food Cart,"40.7310667,-73.9919704",Manhattan,https://www.zabihah.com/biz/0nYPpowSPM
Biryani Cart,"40.7573947,-73.9822628",Manhattan,https://www.zabihah.com/biz/RnPgrcFbti
KFC,"40.82987,-73.9483382",Manhattan,https://www.zabihah.com/biz/fXMNfjL2BB
AnTalia,"40.756012,-73.980306",Manhattan,https://www.zabihah.com/biz/VlNamNvaoV
Khyber Pass,"40.72864,-73.988379",Manhattan,https://www.zabihah.com/biz/6pw6x427mh
Pakistan Tea House,"40.7156073,-74.0076212",Manhattan,https://www.zabihah.com/biz/s87rgoFEeX
Curry Hut,"40.7568264,-73.9936103",Manhattan,https://www.zabihah.com/biz/oVxy8lwV57
Big Arc Chicken,"40.7311945,-73.9829827",Manhattan,https://www.zabihah.com/biz/pHLitAJXUh
Queen Sheeba,"40.8208081,-73.9447675",Manhattan,https://www.zabihah.com/biz/xasxNWBtLJ
Kati Roll Company,"40.7296885,-74.0011688",Manhattan,https://www.zabihah.com/biz/injM6ubs0R
Hudson Halal Food Cart,"40.713351,-74.0121273",Manhattan,https://www.zabihah.com/biz/J0aW5mRAVT
Sammi's Halal Cart,"40.7317,-74.000959",Manhattan,https://www.zabihah.com/biz/gwN7TjJsv6
Salt and Pepper,"40.750927,-73.98936",Manhattan,https://www.zabihah.com/biz/7SSvFkRDuA
No Pork Halal Kitchen,"40.793148,-73.940944",Manhattan,https://www.zabihah.com/biz/mdeDj2PQhM
Haandi,"40.742462,-73.982577",Manhattan,https://www.zabihah.com/biz/ZY7uUSz2oW
Halal Chicken at Columbia U,"40.8081,-73.964",Manhattan,https://www.zabihah.com/biz/EkeGU4JqYn
Halal Cart Vendor,"40.7074,-74.0041",Manhattan,https://www.zabihah.com/biz/afVTYFcPJB
Halal Village,"40.724143,-73.988031",Manhattan,https://www.zabihah.com/biz/yT7BIcwmFF
Chicken Guy Cart,"40.8422,-73.9423",Manhattan,https://www.zabihah.com/biz/LxrcZAUa5b
Sammy's Halal Cart,"40.7284,-73.9943",Manhattan,https://www.zabihah.com/biz/6Kbn7aXMya
Kimmel Market Place,"40.7299366,-73.9978275",Manhattan,https://www.zabihah.com/biz/KxneecxQ17
Halal Cart,"40.72258,-74.006309",Manhattan,https://www.zabihah.com/biz/fZReEd3oYZ
Adel's Halal Food,"40.7598896,-73.9804421",Manhattan,https://www.zabihah.com/biz/LCw0ZqSwiO
Halal Food Cart,"40.752159,-73.987491",Manhattan,https://www.zabihah.com/biz/nKv5HiWOat
Bombay Deli,"40.754538,-73.9949841",Manhattan,https://www.zabihah.com/biz/7zttRYyOKs
Sheezaan,"40.715736,-74.007289",Manhattan,https://www.zabihah.com/biz/7WvjMSsmKO
The MasalaWala,"40.721573,-73.986657",Manhattan,https://www.zabihah.com/biz/BSLCUMI3fQ
The Halal Guys,"40.7617697864771,-73.9790602773428",Manhattan,https://www.zabihah.com/biz/FV9fjDhOQ1
The Halal Guys,"40.76296001672745,-73.98190006613731",Manhattan,https://www.zabihah.com/biz/ptfyjIzRAE
Salaam Bombay,"40.7169975,-74.0106249",Manhattan,https://www.zabihah.com/biz/2zf3M54W0T
B & D Halal,"40.7478016,-73.9922881",Manhattan,https://www.zabihah.com/biz/s4aVRdom4y
Indo Pak Halal,"40.7942515,-73.9398034",Manhattan,https://www.zabihah.com/biz/DQjLcHCZmq
Kati Roll Company,"40.752803,-73.984577",Manhattan,https://www.zabihah.com/biz/1bGh5eWBCA
Bhatti Indian Grill,"40.74222,-73.98309",Manhattan,https://www.zabihah.com/biz/cq39aSbxkC
Au Za'atar,"40.7288533,-73.9811442",Manhattan,https://www.zabihah.com/biz/xCPnrJVAoF
Baluchi's,"40.7551156,-73.9821244",Manhattan,https://www.zabihah.com/biz/Gmch6AtTUr
The Halal Guys,"40.793661,-73.970994",Manhattan,https://www.zabihah.com/biz/UjstBfCg5g
Pikine African Restaurant,"40.8041966,-73.9544184",Manhattan,https://www.zabihah.com/biz/qf0zVUEARH
Nusr-Et Steakhouse,"40.761254,-73.978765",Manhattan,https://www.zabihah.com/biz/rxcfKby2z4
Z Deli & Pizza,"40.7614326,-73.9869702",Manhattan,https://www.zabihah.com/biz/pNyd9f9KCD
Curry in a Hurry,"40.742638,-73.982139",Manhattan,https://www.zabihah.com/biz/QodiFLAKiE
Seven's Turkish Grill,"40.778015,-73.98099",Manhattan,https://www.zabihah.com/biz/XkVeYuylc3
Anka Grill,"40.7593494,-73.9705382",Manhattan,https://www.zabihah.com/biz/yDdlhfhuDv
Diwan e Khaas,"40.7090346,-74.0091352",Manhattan,https://www.zabihah.com/biz/JAZGiYCJSP
Crown Fried Chicken,"40.7982574,-73.9416842",Manhattan,https://www.zabihah.com/biz/b8QUyMMJ8P
Great Sphinx Halal Food,"40.7420687,-74.0043379",Manhattan,https://www.zabihah.com/biz/55g6xGIfXW
Halal Food Cart,"40.76011,-73.98482",Manhattan,https://www.zabihah.com/biz/62pZbcHhd4
Lemony Greek Yeero Bar,"40.7518385,-73.991313",Manhattan,https://www.zabihah.com/biz/Ug1rP4qg1q
Love Mama,"40.7303859,-73.9860613",Manhattan,https://www.zabihah.com/biz/QviI4jRq2J
Ashoka Grill,"40.635562,-73.9510279",Brooklyn,https://www.zabihah.com/biz/DuijmRsDwd
Lutheran Halal CafÃ©,"40.6480677,-74.0179686",Brooklyn,https://www.zabihah.com/biz/d9LpY9WOYM
Istanbul Park,"40.667791,-73.980478",Brooklyn,https://www.zabihah.com/biz/rErIPSugbB
Sahara Sweets & Bakery,"40.632453,-73.967181",Brooklyn,https://www.zabihah.com/biz/PpUZnSVqNF
Crown Fried Chicken,"40.680117,-73.940578",Brooklyn,https://www.zabihah.com/biz/aP4WEWG8rM
Mazedar Zabiha Halal Meat & Grocery,"40.6411059,-73.9691875",Brooklyn,https://www.zabihah.com/biz/QCJINLZXZm
Kashmir Grill,"40.637501,-73.968636",Brooklyn,https://www.zabihah.com/biz/MrVo0MXlHa
Opera CafÃ© Lounge,"40.5838731,-73.9446717",Brooklyn,https://www.zabihah.com/biz/v6kCGjOmX5
Greenhouse,"40.642355,-73.979884",Brooklyn,https://www.zabihah.com/biz/AzgPXiq0pt
Kofte Piyaz,"40.6514343,-74.003583",Brooklyn,https://www.zabihah.com/biz/9oSfORo4nr
Khan's Gyro & Fried Chicken,"40.6018939,-74.0023359",Brooklyn,https://www.zabihah.com/biz/aCSmVL8ndS
Flatbush Halal Restaurant,"40.640733,-73.956189",Brooklyn,https://www.zabihah.com/biz/ZETQV94urK
Sweetness USA,"40.6296198,-73.9661661",Brooklyn,https://www.zabihah.com/biz/DoumW8ebH1
Java Rijsttafel,"40.662645,-73.9847769",Brooklyn,https://www.zabihah.com/biz/WfSXcRFEdO
Beyti Turkish Kebab,"40.577072,-73.9627471",Brooklyn,https://www.zabihah.com/biz/9pddjFJcEG
Dar 525,"40.7112458,-73.9503412",Brooklyn,https://www.zabihah.com/biz/oa5x28KTWy
Sahara Ark,"40.6838129,-73.9676444",Brooklyn,https://www.zabihah.com/biz/BHABhySp46
New York Falafel,"40.704273,-73.918716",Brooklyn,https://www.zabihah.com/biz/LvTEBmVUFl
David's Brisket House & Deli,"40.679092,-73.949333",Brooklyn,https://www.zabihah.com/biz/C1DjKyN9fw
Your House CafÃ©,"40.6343104,-74.0239418",Brooklyn,https://www.zabihah.com/biz/Ecs6RBv0xD
Halal International,"40.6843652,-73.9788458",Brooklyn,https://www.zabihah.com/biz/9JA3jkgmnS
Anatolian Gyro,"40.5874455,-73.9533035",Brooklyn,https://www.zabihah.com/biz/GKOwA7DOnK
Mis Grill,"40.6714753,-73.984691",Brooklyn,https://www.zabihah.com/biz/yi6QNX8GrM
Taheni Mediterranean Grill,"40.6773986,-73.9833839",Brooklyn,https://www.zabihah.com/biz/GMTwBc9FR2
Brooklyn Halal Grill,"40.6785742,-73.866771",Brooklyn,https://www.zabihah.com/biz/DPVfrT4IKs
Momo's Mediterranean Grill,"40.6794112,-73.8636546",Brooklyn,https://www.zabihah.com/biz/HrYyXl93Fl
Burger Box,"40.5936372,-73.9402846",Brooklyn,https://www.zabihah.com/biz/zuLbMiPmbk
My House Burgers & Shakes,"40.5865592956543,-73.9528045654297",Brooklyn,https://www.zabihah.com/biz/4unx37htae
Ali's Roti Shop,"40.680582,-73.95031",Brooklyn,https://www.zabihah.com/biz/lDVcfgWyeY
Gyro King,"40.6321406364441,-73.9671713858843",Brooklyn,https://www.zabihah.com/biz/x017RNZFTm
Pakiza,"40.632459,-73.96692",Brooklyn,https://www.zabihah.com/biz/IGyB8Rj1aS
Moon CafÃ©,"40.685702,-73.981677",Brooklyn,https://www.zabihah.com/biz/3RnqAlbU4n
CafÃ© Kashker,"40.577691,-73.955821",Brooklyn,https://www.zabihah.com/biz/OkghhMVKbJ
Pak Nasheman,"40.57883,-73.959688",Brooklyn,https://www.zabihah.com/biz/70ZcePXSgx
Curry Heights,"40.6936836242676,-73.9921569824219",Brooklyn,https://www.zabihah.com/biz/gkrd2zjAX6
King Falafel,"40.6320086,-74.0277747",Brooklyn,https://www.zabihah.com/biz/hnStfMuUXZ
The Soul Spot,"40.688194,-73.988895",Brooklyn,https://www.zabihah.com/biz/vsgizmleQB
Yemen CafÃ©,"40.694592,-73.990654",Brooklyn,https://www.zabihah.com/biz/8MTsvQ3fGu
China Pagoda,"40.6331289,-74.021443",Brooklyn,https://www.zabihah.com/biz/JBSlM18abf
SkyIce Sweet & Savory,"40.6806411743164,-73.9772872924805",Brooklyn,https://www.zabihah.com/biz/KopOcOa0Wf
No Pork Halal Kitchen,"40.6833167,-73.9793344",Brooklyn,https://www.zabihah.com/biz/BcDmda99NN
Taci's Beyti,"40.6095468,-73.9619691",Brooklyn,https://www.zabihah.com/biz/MPKui0m7mt
First Oasis,"40.6179576,-74.0305715",Brooklyn,https://www.zabihah.com/biz/3rJeIhVnMW
La Bella Pizza Express,"40.601897,-73.994243",Brooklyn,https://www.zabihah.com/biz/RZrCxe3NWu
Istanbul Restaurant,"40.583495,-73.951349",Brooklyn,https://www.zabihah.com/biz/BVeUDmGqzX
Al-Noor Halal Deli,"40.663333,-73.995415",Brooklyn,https://www.zabihah.com/biz/YaucBPpYSs
Abir Halal,"40.6808053,-73.9498549",Brooklyn,https://www.zabihah.com/biz/UhixRTd0DP
Jamal's Halal Restaurant & Bakery,"40.6786093,-73.9216938",Brooklyn,https://www.zabihah.com/biz/H6HQewEzQM
Joloff,"40.684151,-73.954076",Brooklyn,https://www.zabihah.com/biz/04bQPl2SIL
Kennedy Fried Chicken,"40.576734,-73.9817829",Brooklyn,https://www.zabihah.com/biz/2V0jvDRqHn
Punjab Grocery,"40.6310864,-73.9663453",Brooklyn,https://www.zabihah.com/biz/DZfg2ymNSd
Gourmet Sweets,"40.6305567,-73.9661876",Brooklyn,https://www.zabihah.com/biz/GStWwuuhqU
GÃ¼llÃ¼oÄlu CafÃ©,"40.6088256835938,-73.9617614746094",Brooklyn,https://www.zabihah.com/biz/ELKuUBweFw
KFC,"40.727434,-73.9447994",Brooklyn,https://www.zabihah.com/biz/3oZRHdZxBu
Shawarma Cart,"40.7037565,-73.918386",Brooklyn,https://www.zabihah.com/biz/VYjG5DbpyC
Halal Paradise Truck,"40.6839862,-73.9785823",Brooklyn,https://www.zabihah.com/biz/ryloslJ6Ds
Famous Turkish Gyro,"40.610753,-73.96214",Brooklyn,https://www.zabihah.com/biz/jSdRryCv4E
Gyro CafÃ©,"40.643152,-73.970207",Brooklyn,https://www.zabihah.com/biz/EeU18GjZU2
Abdullah Sweets & Restaurant,"40.6427709,-73.9799497",Brooklyn,https://www.zabihah.com/biz/ZiQJdn8zTB
Chicken Express,"40.6295072,-73.9665638",Brooklyn,https://www.zabihah.com/biz/HpXzTNfn8c
Kennedy Fried Chicken,"40.6397066,-74.0087599",Brooklyn,https://www.zabihah.com/biz/eIcIP8oW5a
CafÃ© Kashkar,"40.5778506,-73.9553251",Brooklyn,https://www.zabihah.com/biz/JuMXMegKH0
Crown Chicken & Biscuit,"40.643627,-73.901169",Brooklyn,https://www.zabihah.com/biz/dWYvXTaNPZ
Gandhi Fine Indian Cuisine,"40.6551301,-73.9563306",Brooklyn,https://www.zabihah.com/biz/vvhHY7eKM2
Crown Fried Chicken,"40.656132,-73.949869",Brooklyn,https://www.zabihah.com/biz/PsrUj439aQ
Bedawi CafÃ©,"40.658641,-73.982249",Brooklyn,https://www.zabihah.com/biz/Fl53ffjjzG
Halal Food Cart,"40.59034,-73.972089",Brooklyn,https://www.zabihah.com/biz/zVhNHZiUMA
Crown Fried Chicken,"40.680265,-73.947054",Brooklyn,https://www.zabihah.com/biz/9F3VJ50Mmv
Kennedy Fried Chicken,"40.638816,-73.948461",Brooklyn,https://www.zabihah.com/biz/mr9cLNDOMe
Halal Cart,"40.68040765821934,-73.95337142050266",Brooklyn,https://www.zabihah.com/biz/KPOMb6kd9Y
Crazy Fried Chicken,"40.699984,-73.907418",Brooklyn,https://www.zabihah.com/biz/dRIMpIG1SG
Sakman Deli & Grill,"40.635132,-74.023299",Brooklyn,https://www.zabihah.com/biz/WC2MrtK9O2
Damas Falafel House,"40.6932337,-73.9695311",Brooklyn,https://www.zabihah.com/biz/VHqdwZ8XEX
Kennedy Fried Chicken & Pizza,"40.67046,-73.928749",Brooklyn,https://www.zabihah.com/biz/8hbOEYJH0q
Al-Safa,"40.6257736,-74.0243273",Brooklyn,https://www.zabihah.com/biz/X68OgbhEsX
Shandar Sweets & Restaurant,"40.6409378051758,-73.9688873291016",Brooklyn,https://www.zabihah.com/biz/dsq9mgxiOQ
Mr. Falafel,"40.6703033447266,-73.9791030883789",Brooklyn,https://www.zabihah.com/biz/HKElM5sSrp
Fava Mediterranean Grill,"40.632868,-74.020995",Brooklyn,https://www.zabihah.com/biz/T6qbi3icUB
Halal Cart Food,"40.707095,-73.8972396",Brooklyn,https://www.zabihah.com/biz/dD0cBpTjAR
Shama ,"40.5813293457031,-73.9617156982422",Brooklyn,https://www.zabihah.com/biz/TaQAJelld5
Bombay Heights,"40.6881484985352,-73.9545516967773",Brooklyn,https://www.zabihah.com/biz/6PfczTzUtb
Nepalese Indian Restaurant,"40.7006416320801,-73.9037017822266",Brooklyn,https://www.zabihah.com/biz/iCCoqKzmAG
Agra Heights,"40.6980171203613,-73.9214706420898",Brooklyn,https://www.zabihah.com/biz/Y2Y7mnjzik
Hadramout,"40.68982,-73.993896",Brooklyn,https://www.zabihah.com/biz/wG95HEs2B0
Masal CafÃ© & Lounge,"40.5837785,-73.9490203",Brooklyn,https://www.zabihah.com/biz/ZYxrfYjUYQ
Baluchi's,"40.6733263,-73.9831495",Brooklyn,https://www.zabihah.com/biz/QwLSOQH2Dh
Taksim Square (II),"40.659976,-73.998948",Brooklyn,https://www.zabihah.com/biz/rgUILs4rf2
Halal Shish Kebab & Gyro,"40.6310987,-74.0222295",Brooklyn,https://www.zabihah.com/biz/t0wUzoLQGA
Kestane Kebab,"40.724056,-73.949349",Brooklyn,https://www.zabihah.com/biz/sR4QdPkI2S
Sido Gourmet,"40.6426963806152,-73.9999008178711",Brooklyn,https://www.zabihah.com/biz/c76Mkahzfr
Yemen Alsaeed CafÃ©,"40.631988,-74.021966",Brooklyn,https://www.zabihah.com/biz/ywgzSlN5t7
Yemen Cuisine,"40.689167,-73.9922689",Brooklyn,https://www.zabihah.com/biz/H59eZ7H4sv
Halal Restaurant Corp.,"40.6805734,-73.9541161",Brooklyn,https://www.zabihah.com/biz/OiyncmHATv
Aksaray Turkish CafÃ©,"40.6100263,-73.9576104",Brooklyn,https://www.zabihah.com/biz/YwLiBd3KvL
Meena House CafÃ©,"40.633642,-74.021502",Brooklyn,https://www.zabihah.com/biz/j8LqY0OCQc
Madina Restaurant & Sweets,"40.643568,-73.969814",Brooklyn,https://www.zabihah.com/biz/Alw3KwQ4oN
King of Tandoor,"40.631814,-74.02732",Brooklyn,https://www.zabihah.com/biz/ZTgXxzUdY8
King of Tandoor,"40.6588769,-73.960807",Brooklyn,https://www.zabihah.com/biz/dn5640dEnU
La Goulette ,"40.7147596,-73.961605",Brooklyn,https://www.zabihah.com/biz/XsHi7uwozq
Curry Heaven,"40.7112197875977,-73.9506454467773",Brooklyn,https://www.zabihah.com/biz/hD1YsIKTYA
Oasis of Greenpoint,"40.728948,-73.950182",Brooklyn,https://www.zabihah.com/biz/EUUX1Qx4Io
God Bless Deli,"40.7283382,-73.9532736",Brooklyn,https://www.zabihah.com/biz/5gXMynghmC
Nostrand Express Deli,"40.631739,-73.947875",Brooklyn,https://www.zabihah.com/biz/I2MEqoFLrj
Tripoli,"40.690043,-73.9946329",Brooklyn,https://www.zabihah.com/biz/MizRUSM2AO
Organic Halal Deli,"40.5767499,-74.00225",Brooklyn,https://www.zabihah.com/biz/qHJPKDIdUo
Rocca CafÃ© Lounge,"40.5834713,-73.9408444",Brooklyn,https://www.zabihah.com/biz/gbEET4Ox9C
Bushwick Pita Palace,"40.7075391,-73.9395933",Brooklyn,https://www.zabihah.com/biz/qPa7v6XsTI
Emir Palace,"40.631807,-73.9755799",Brooklyn,https://www.zabihah.com/biz/OTyvBDqN6h
Uzbechka,"40.610012,-73.983566",Brooklyn,https://www.zabihah.com/biz/4j0B8FAPGv
GÃ¼llÃ¼oglu Baklava CafÃ©,"40.5767059,-73.9660957",Brooklyn,https://www.zabihah.com/biz/UzLZgKtyi2
Deniz,"40.686565,-73.975703",Brooklyn,https://www.zabihah.com/biz/YeycEGO6u3
Buka,"40.6823661,-73.962986",Brooklyn,https://www.zabihah.com/biz/faYklcQSvi
CafÃ© Rue Dix,"40.6735081,-73.9537602",Brooklyn,https://www.zabihah.com/biz/x0r6X7klcg
Le Sajj,"40.624079927802086,-74.0247892588377",Brooklyn,https://www.zabihah.com/biz/cg1LpU4dcb
Crown Fried Chicken,"40.6358449,-73.9621982",Brooklyn,https://www.zabihah.com/biz/brjkSeO3L9
Kennedy Fried Chicken,"40.639424,-73.954933",Brooklyn,https://www.zabihah.com/biz/nVGoCfCZ7n
Bab Alhara,"40.6228962,-74.0288294",Brooklyn,https://www.zabihah.com/biz/wxME2CEZIy
Cocoa Grinder,"40.6229605,-74.0282844",Brooklyn,https://www.zabihah.com/biz/1w7YsK50Sl
Mumbai Place,"40.6771484,-73.9687141",Brooklyn,https://www.zabihah.com/biz/Dy90kfZg15
Lazzat,"40.601711,-74.00151",Brooklyn,https://www.zabihah.com/biz/347LqCyrcu
All About Indian Food,"40.70231,-73.936898",Brooklyn,https://www.zabihah.com/biz/8NeYi1TZ08
Chubby's Chicken & Burgers,"40.634188,-74.026353",Brooklyn,https://www.zabihah.com/biz/c7OredHMgo
Bombay Grill,"40.6223669,-74.031829",Brooklyn,https://www.zabihah.com/biz/tmHjT5eMcB
Mocha Mocha Coffee,"40.622738,-74.028715",Brooklyn,https://www.zabihah.com/biz/q4mFkZgViv
Keep It Halal,"40.6292657,-73.9662669",Brooklyn,https://www.zabihah.com/biz/0ofxZXCdKb
Agra King,"40.622162,-73.935937",Brooklyn,https://www.zabihah.com/biz/oreyp8JWfS
Clubs Gyro,"40.66339172422886,-73.9509641379118",Brooklyn,https://www.zabihah.com/biz/r8fpbiE36w
Istanbul Kitchen,"40.621105,-74.025032",Brooklyn,https://www.zabihah.com/biz/czKBpUGwVc
