name,coordinates,borough,url
Crisp & Crunch,"40.6394387,-73.9549705",Brooklyn,https://www.zabihah.com/biz/bpiB6LwJXr
Safari,"40.8038583,-73.9535534",Brooklyn,https://www.zabihah.com/biz/pDKs6MzyUO
CafÃ© Dushanbe,"40.5839958190918,-73.95101928710938",Brooklyn,https://www.zabihah.com/biz/MrpWEeiXfD
Azerbaijan House,"40.58754348754883,-73.95549011230469",Brooklyn,https://www.zabihah.com/biz/Ypv7y5EisH
Crown Fried Chicken,"40.63418045639992,-73.95006291568279",Brooklyn,https://www.zabihah.com/biz/SD62CRGwrW
Atomic Wings,"40.654914,-73.9612171",Brooklyn,https://www.zabihah.com/biz/b6p9q1iVst
Kennedy Fried Chicken,"40.64524841308594,-73.94930267333984",Brooklyn,https://www.zabihah.com/biz/MIBwXgTWM6
Palace on Fulton,"40.6787649,-73.924062",Brooklyn,https://www.zabihah.com/biz/kRKPuxF7pv
Gusho Healthy Choice,"40.6797345,-73.9291398",Brooklyn,https://www.zabihah.com/biz/nISftJdozO
US Fried Chicken & Pizza,"40.6571097,-73.9502599",Brooklyn,https://www.zabihah.com/biz/lRyJQIUPtH
BK JANI,"40.701959,-73.924409",Brooklyn,https://www.zabihah.com/biz/rcXuJYJ9SN
Harway Pizza Gyro Falafel,"40.5876534,-73.9838524",Brooklyn,https://www.zabihah.com/biz/aZLSXbE3NY
Sultan,"40.6902126,-73.99508",Brooklyn,https://www.zabihah.com/biz/nV1maW3TCM
Gyro Mania,"40.5990025,-73.9979668",Brooklyn,https://www.zabihah.com/biz/4oL4Oa6btT
Anarkali,"40.647486,-73.9685783",Brooklyn,https://www.zabihah.com/biz/aeFW0gWzMW
NY Fried Chicken & Pizza,"40.6502533,-73.9555187",Brooklyn,https://www.zabihah.com/biz/wtKTuzEkZ4
Sal's Restaurant,"40.6702664,-73.9583953",Brooklyn,https://www.zabihah.com/biz/6LXCLVtoPP
Motin Spices & Sweets,"40.6792101,-73.8645973",Brooklyn,https://www.zabihah.com/biz/jz25BIA6IK
Kennedy Fried Chicken & Pizza,"40.5924589,-73.978076",Brooklyn,https://www.zabihah.com/biz/tpBIyyPR9d
Darna Falafel,"40.6870876,-73.993931",Brooklyn,https://www.zabihah.com/biz/7e9w0gOeTQ
Hadi,"40.640831,-73.9688369",Brooklyn,https://www.zabihah.com/biz/50TutBbjDd
Mazeish Grill,"40.719281,-73.986476",Brooklyn,https://www.zabihah.com/biz/12LUoxWG3u
Le Baobab Gouygi 2,"40.6807598,-73.9520965",Brooklyn,https://www.zabihah.com/biz/puKxHfeeXF
Krown Fried Chicken,"40.6407298,-73.9483445",Brooklyn,https://www.zabihah.com/biz/sLn9Zda7Nv
Cortelyou Bazaar,"40.6381151,-73.9768848",Brooklyn,https://www.zabihah.com/biz/ls8XBphkt9
Bombay Xpress,"40.6929024,-73.9366997",Brooklyn,https://www.zabihah.com/biz/pvho5dY9c1
Taj Masala,"40.684379,-73.929667",Brooklyn,https://www.zabihah.com/biz/3oe9uVIEhw
Pita Pan,"40.6720033,-73.9771147",Brooklyn,https://www.zabihah.com/biz/KnP9ZBASou
Lahori Chilli,"40.632453,-73.967181",Brooklyn,https://www.zabihah.com/biz/Q6ELZuz4Oj
The Halal Spot,"40.6932336,-73.9663152",Brooklyn,https://www.zabihah.com/biz/5uufT6LVoI
Dixie Chicken & Grill ,"40.6293792,-74.0229344",Brooklyn,https://www.zabihah.com/biz/xhK6C8WrQd
KFC,"40.6442097,-73.9705449",Brooklyn,https://www.zabihah.com/biz/q9oOcoK4DH
H&W Gourmet Deli,"40.6512839,-73.9449659",Brooklyn,https://www.zabihah.com/biz/X2ZXZhRT2R
Efes CafÃ© & Bakery,"40.5778981,-73.961479",Brooklyn,https://www.zabihah.com/biz/JaNz4rXMWO
M&S Deli & Grocery,"40.6554992,-73.9502298",Brooklyn,https://www.zabihah.com/biz/pA5ZGRN0UK
Tutt CafÃ©,"40.7002023,-73.9932799",Brooklyn,https://www.zabihah.com/biz/cnvHfJktSp
Texas Chicken & Burgers,"40.6500097,-73.9608009",Brooklyn,https://www.zabihah.com/biz/A9U0Rbj09e
Crown Fried Chicken,"40.6507762,-73.9453556",Brooklyn,https://www.zabihah.com/biz/q0Dk7aRdrE
Zatar CafÃ© Bistro,"40.698,-73.9245856",Brooklyn,https://www.zabihah.com/biz/Z6mwcP6vYB
Mandela Halal Buffet,"40.670099,-73.9363336",Brooklyn,https://www.zabihah.com/biz/7FifmDFo0u
My House Burgers & Shakes,"40.5908457,-73.9694465",Brooklyn,https://www.zabihah.com/biz/jsHoMCTVbp
DÃ¶ner Kebab NYC,"40.6920744,-73.9875789",Brooklyn,https://www.zabihah.com/biz/tzTFSbUauD
Grill Hut,"40.6838129,-73.9676444",Brooklyn,https://www.zabihah.com/biz/9CaLK2MIei
Old Baku,"40.6358404,-73.9775048",Brooklyn,https://www.zabihah.com/biz/cGEpYZRaye
Habib 1 Deli,"40.658003,-73.960068",Brooklyn,https://www.zabihah.com/biz/G7e0RAcK9D
Kusharista,"40.6209667,-74.0258534",Brooklyn,https://www.zabihah.com/biz/jxeylsL8aw
Bab Marrakech,"40.6304933,-74.0219219",Brooklyn,https://www.zabihah.com/biz/R3NJsLqlO8
Halal Xpress,"40.6130525,-73.9968338",Brooklyn,https://www.zabihah.com/biz/Hp1h5P4LQr
Burgerim,"40.6209667,-74.0258534",Brooklyn,https://www.zabihah.com/biz/1nwAvETSuD
3 Guys Gyro,"40.706266,-73.9432261",Brooklyn,https://www.zabihah.com/biz/0Ql1oA96w6
Istanblue Kings,"40.6042113,-73.9742563",Brooklyn,https://www.zabihah.com/biz/9F8hbvLgG0
Liman,"40.5835256,-73.9411485",Brooklyn,https://www.zabihah.com/biz/Sl9eVLW4zy
Tava,"40.6731566,-73.98329",Brooklyn,https://www.zabihah.com/biz/3Re9nAZ4tw
Jasper Kane CafÃ©,"40.6942793,-73.9864981",Brooklyn,https://www.zabihah.com/biz/oxIuhBVsRv
Cava Grill,"40.6926226,-73.9884258",Brooklyn,https://www.zabihah.com/biz/uyJGAGWDOp
Cocoa Grinder,"40.7016576,-73.9228243",Brooklyn,https://www.zabihah.com/biz/jVUeo1rvOX
Seed,"40.6755084,-73.9813116",Brooklyn,https://www.zabihah.com/biz/lMp7ysvdIy
Hills Kitchen,"40.7024548,-73.9251666",Brooklyn,https://www.zabihah.com/biz/VBl0EWDTrh
Ata,"40.6838129,-73.9676444",Brooklyn,https://www.zabihah.com/biz/w8dsOAjnTu
Asaba Kitchen,"40.6826088,-73.9149247",Brooklyn,https://www.zabihah.com/biz/m40bDMUjsg
India House,"40.6787135,-73.9498726",Brooklyn,https://www.zabihah.com/biz/Y758E08SiH
Texas Chicken & Burgers,"40.6786392,-73.9494617",Brooklyn,https://www.zabihah.com/biz/mm6ciWMAk1
Sakib,"40.7119891,-73.9626715",Brooklyn,https://www.zabihah.com/biz/J2WR2qESrA
Papa's Halal Crispy Chicken & Gyros,"40.6562397,-73.908518",Brooklyn,https://www.zabihah.com/biz/51rWCE8yCV
Mezbani Sweets & Restaurant,"40.6426041,-73.9791628",Brooklyn,https://www.zabihah.com/biz/yCtxlz7YEI
Punjab Restaurant,"40.64059,-73.968982",Brooklyn,https://www.zabihah.com/biz/WDzQYl7gho
Istanbul Fast Food,"40.601685,-73.993761",Brooklyn,https://www.zabihah.com/biz/gCr3QaoqFb
Papa's Halal Fried Chicken & Pizza,"40.6322919,-73.967024",Brooklyn,https://www.zabihah.com/biz/RLVbw0jLDD
Bismillah Kabab & Curry,"40.679068,-73.864979",Brooklyn,https://www.zabihah.com/biz/yxsANjdOIA
Blue Nile West Indian,"40.65819,-73.960321",Brooklyn,https://www.zabihah.com/biz/8jKm12JWzt
Affy's Premium Grill,"40.6108618,-73.9623065",Brooklyn,https://www.zabihah.com/biz/AfPECixKnE
Karam Restaurant,"40.6229992,-74.0282464",Brooklyn,https://www.zabihah.com/biz/ixtKF0Xqm1
Man'ouche,"40.627718,-74.023096",Brooklyn,https://www.zabihah.com/biz/6fKQINEnz0
Grill N Dine,"40.6382579,-73.9686838",Brooklyn,https://www.zabihah.com/biz/JTTkPyCrVh
Hazar Turkish Kebab,"40.631186,-74.022212",Brooklyn,https://www.zabihah.com/biz/OsprvTeFXW
Tanoreen,"40.629945,-74.028532",Brooklyn,https://www.zabihah.com/biz/DCcNgqNcqm
Pizza Chef,"40.6798704,-73.9403952",Brooklyn,https://www.zabihah.com/biz/DrubSiSThg
Bosna Express,"40.7048,-73.9024164",Brooklyn,https://www.zabihah.com/biz/yMli5KfwVW
Kabob Shack,"40.7107319,-73.9582523",Brooklyn,https://www.zabihah.com/biz/yKhuPLrFk2
Skyway Restaurant & Kabab House,"40.600643,-74.0007675",Brooklyn,https://www.zabihah.com/biz/nCOo1Ndglc
Kebab Garden,"40.575963,-73.981059",Brooklyn,https://www.zabihah.com/biz/5z3gPzlKhp
Bukhari,"40.630903,-73.965993",Brooklyn,https://www.zabihah.com/biz/cE7GqmNuht
Bahar Masala,"40.633409,-73.967438",Brooklyn,https://www.zabihah.com/biz/eoaesoZzgJ
Memo Shishkebob,"40.6103182,-73.9548778",Brooklyn,https://www.zabihah.com/biz/Ej5uorqg4p
New Texas Fried Chicken,"40.700277,-73.906497",Brooklyn,https://www.zabihah.com/biz/4foiHACQp7
Nablus Sweets & Pastries,"40.6340825,-74.0207785",Brooklyn,https://www.zabihah.com/biz/MsP5vL2lNa
The Bahche,"40.6732078,-73.9904822",Brooklyn,https://www.zabihah.com/biz/Pxa7AVXYU8
Lasiaf Taco & Lounge,"40.61229,-73.9257922",Brooklyn,https://www.zabihah.com/biz/BMXItdVnje
Al-Sham Sweets & Pastries,"40.7685066,-73.9112051",Queens,https://www.zabihah.com/biz/DkKtzhzpCK
Duzan Mediterranean Grill,"40.774463,-73.919296",Queens,https://www.zabihah.com/biz/aANIB7ne1z
El Souk,"40.765797,-73.913089",Queens,https://www.zabihah.com/biz/Tygn6SB2V2
Teal,"40.7712184,-73.9080305",Queens,https://www.zabihah.com/biz/WppH2Pv8Yb
One Stop Pizza & Restaurant,"40.7574759,-73.9315856",Queens,https://www.zabihah.com/biz/2hNdqqKkoe
Alfarha Deli,"40.7671711,-73.9125016",Queens,https://www.zabihah.com/biz/QDyrt2goWd
C-Town Supermarket,"40.7068927,-73.8059363",Queens,https://www.zabihah.com/biz/TYZZWzXxiQ
On The Nile CafÃ©,"40.7556716,-73.9277477",Queens,https://www.zabihah.com/biz/rJ7sqL4Q6o
Taci's,"40.710562,-73.850354",Queens,https://www.zabihah.com/biz/6yBkoLUx6O
El-Omda,"40.7674644,-73.9181613",Queens,https://www.zabihah.com/biz/rWmncgiZ9F
Xhale Hookah Lounge,"40.7208812,-73.8464557",Queens,https://www.zabihah.com/biz/pRn5JQjZRa
Shawarmania,"40.7749823480844,-73.9120097458363",Queens,https://www.zabihah.com/biz/qq4Fg9cvK2
Shah's Halal Food,"40.7107099145651,-73.7930396944284",Queens,https://www.zabihah.com/biz/KbveMoSpE9
54th Street Halal Express Deli,"40.5927314,-73.7841695",Queens,https://www.zabihah.com/biz/aJDeBzkUpK
Uma's,"40.5861159,-73.815624",Queens,https://www.zabihah.com/biz/walMmdU9Rg
Turkish Grill,"40.74378423392773,-73.92218068242073",Queens,https://www.zabihah.com/biz/QmYqlCqgkh
Kennedy Deli,"40.6662602,-73.7791751",Queens,https://www.zabihah.com/biz/JQKlbtfEVq
Khyber Kabab ,"40.69768846035004,-73.83600667119026",Queens,https://www.zabihah.com/biz/IZOMh8gzKx
Singas Famous Pizza,"40.9826044,-73.8265533",Queens,https://www.zabihah.com/biz/jNxbrw0qmJ
Texas Chicken & Burgers,"40.7366982,-73.7121228",Queens,https://www.zabihah.com/biz/DFOgzaANkC
Pamir Kabab House & Grill,"40.7299197,-73.8151748",Queens,https://www.zabihah.com/biz/dBca5DwQDU
Dhanshiri,"40.7108279,-73.7920135",Queens,https://www.zabihah.com/biz/vO8K4YQolN
Madina Halal,"40.750112,-73.89848",Queens,https://www.zabihah.com/biz/gHQPh9CkCc
Truva CafÃ© & Grill,"40.7750641,-73.9116188",Queens,https://www.zabihah.com/biz/f5Gmp8TknD
Samis Kabab House,"40.7584954,-73.9331222",Queens,https://www.zabihah.com/biz/O4E0rqPe9Y
Kebab Empire,"40.7593211,-73.8290528",Queens,https://www.zabihah.com/biz/0hM1B6RnMB
Platinum Hookah Lounge & CafÃ©,"40.6740154,-73.8003075",Queens,https://www.zabihah.com/biz/c1Wsyh4bFG
Bakhter Halal Kabab,"40.7332144,-73.7947442",Queens,https://www.zabihah.com/biz/NHftROIdIB
Addy's BBQ,"40.7617157,-73.9170409",Queens,https://www.zabihah.com/biz/AN610sedCG
Halalbee's,"40.7134136,-73.7795649",Queens,https://www.zabihah.com/biz/2OPHJr7tE7
Aria Kabab,"40.727566,-73.813313",Queens,https://www.zabihah.com/biz/gvKvZ9kQPd
KFC,"40.762838,-73.915873",Queens,https://www.zabihah.com/biz/KC1Ad0q3Ol
Munch,"40.7208839,-73.8461877",Queens,https://www.zabihah.com/biz/JCAIiAzj9A
Darbar's Chicken & Ribs,"40.6886781,-73.8179253",Queens,https://www.zabihah.com/biz/jo2l8ROGQY
Kennedy Fried Chicken,"40.7111202,-73.7918675",Queens,https://www.zabihah.com/biz/nguupzvnYN
Fatima's Halal Kitchen,"40.7631286,-73.9275423",Queens,https://www.zabihah.com/biz/C9agH2gTS9
Carifesta,"40.6886964,-73.8178694",Queens,https://www.zabihah.com/biz/V4lLhRYfZF
Tokyo Hibachi Steak House & Sushi,"40.7397962,-73.7894833",Queens,https://www.zabihah.com/biz/L009wxkVfJ
Nur Thai,"40.72363615036011,-73.86878527700901",Queens,https://www.zabihah.com/biz/xlFu18JlVm
Halal Kitchen,"40.714656,-73.774853",Queens,https://www.zabihah.com/biz/bNoYU1ve5r
Crown Fried Chicken,"40.7135721,-73.7799005",Queens,https://www.zabihah.com/biz/yf4e7Jp6im
Balkh Shish Kabab House,"40.774161,-73.913347",Queens,https://www.zabihah.com/biz/gZ5GE09Rph
Upi Jaya,"40.743224,-73.8886552",Queens,https://www.zabihah.com/biz/smiJH48xf5
Sarajevo Fast Foods,"40.75201,-73.930159",Queens,https://www.zabihah.com/biz/Lb3evxm53V
Firdos Grill & CafÃ©,"40.767225,-73.912076",Queens,https://www.zabihah.com/biz/OfxEL4bt7Y
Halal Sandwich Shop,"40.766305,-73.912679",Queens,https://www.zabihah.com/biz/3Hu4NxTMQh
Marhabah Halal,"40.688953,-73.816846",Queens,https://www.zabihah.com/biz/Rc2MBDoYe0
Halal Kitchen (II),"40.72779,-73.891674",Queens,https://www.zabihah.com/biz/0kSkXafzSA
Bakhtar Afghan Halal Kababs,"40.7331182,-73.7945027",Queens,https://www.zabihah.com/biz/I9kCqwHtZo
Halal Dynasty,"40.712031,-73.789384",Queens,https://www.zabihah.com/biz/qTdUmzi9bw
Istanbul Restaurant,"40.73071,-73.863852",Queens,https://www.zabihah.com/biz/ojDL29v01a
Starlight Grill,"40.764923,-73.8888",Queens,https://www.zabihah.com/biz/SPdn3oUGNA
Choopan Kabab,"40.751846,-73.826353",Queens,https://www.zabihah.com/biz/3czzsoieFT
Kabab Diner,"40.674635,-73.804479",Queens,https://www.zabihah.com/biz/hPXdysykRj
Little Morocco,"40.768057,-73.911516",Queens,https://www.zabihah.com/biz/o8EnWLjYIH
Mangal Turkish Restaurant,"40.74285,-73.918491",Queens,https://www.zabihah.com/biz/EeciqBg9fF
Tangra Asian Fusion (II),"40.7440906,-73.9252779",Queens,https://www.zabihah.com/biz/P6ntICLUiB
Kabul Kabab House,"40.753919,-73.827502",Queens,https://www.zabihah.com/biz/TGyHp9f9tM
Al-Mehran,"40.708235,-73.803297",Queens,https://www.zabihah.com/biz/PXa1YdrKpZ
S&A West Indian Restaurant,"40.681619,-73.83754",Queens,https://www.zabihah.com/biz/culylD1bIa
Kabab CafÃ©,"40.767954,-73.911947",Queens,https://www.zabihah.com/biz/8jyo6Bi7HD
Shah's Halal Food,"40.69981,-73.831917",Queens,https://www.zabihah.com/biz/bJJScwgULm
Afghan Kebab House #5,"40.765682,-73.913191",Queens,https://www.zabihah.com/biz/C1eW1X0vdm
Indo Foods Halal Cart,"40.6865852,-73.8232564",Queens,https://www.zabihah.com/biz/HnDOuImJ45
Halal Kitchen,"40.7404884,-73.9225849",Queens,https://www.zabihah.com/biz/0F1W5XqRad
Ariana Kebab Palace,"40.7107247,-73.792929",Queens,https://www.zabihah.com/biz/FYdOOOU6KP
Palace Fried Chicken,"40.7597123,-73.9366831",Queens,https://www.zabihah.com/biz/4IvSfdYdI6
Crown Grill Fried Chicken & Pizza,"40.7292866,-73.8153541",Queens,https://www.zabihah.com/biz/nspZJVA8Jc
Abdul Halal Food Cart,"40.6862006215262,-73.8241747761637",Queens,https://www.zabihah.com/biz/AaFrvPFwEA
Mombar,"40.7674217,-73.9122501",Queens,https://www.zabihah.com/biz/mk0EgraCfw
Abou Bakery,"40.715376,-73.749671",Queens,https://www.zabihah.com/biz/DdGESlkoxT
Curry Point Halal Grill,"40.7399567216635,-73.9239107072353",Queens,https://www.zabihah.com/biz/ES1P4cBac8
Palace Chicken,"40.694969,-73.843134",Queens,https://www.zabihah.com/biz/NwY6uO5e9V
Halal Gyro & Chicken,"40.7329409529956,-73.8496035628964",Queens,https://www.zabihah.com/biz/koFEI4rB0f
Kennedy Fried Chicken,"40.76289899647236,-73.83136376738547",Queens,https://www.zabihah.com/biz/j8DFX1IHrw
Rose Bengal,"40.680369,-73.860529",Queens,https://www.zabihah.com/biz/Tr2AjS43OQ
Nanking,"40.674839,-73.803978",Queens,https://www.zabihah.com/biz/umBqOeI2nd
Aden Restaurant,"40.768194,-73.91179",Queens,https://www.zabihah.com/biz/r8cuFofbFH
Hot N Sour,"40.7460951,-73.9000045",Queens,https://www.zabihah.com/biz/nkI2PUJqQr
Our Village Roti Shop,"40.715845,-73.747413",Queens,https://www.zabihah.com/biz/4Wwzv9VsEy
Silk Hookah Lounge & Grill,"40.757586,-73.788981",Queens,https://www.zabihah.com/biz/abJvqYUoel
Anando,"40.757022,-73.9309444",Queens,https://www.zabihah.com/biz/8KiyaR0Fm1
Jerusalem Pita House,"40.7678483,-73.9234617",Queens,https://www.zabihah.com/biz/Sc2v3bKBc4
Just Combo,"40.7822419,-73.914068",Queens,https://www.zabihah.com/biz/B2KA7YG0kS
Namaste,"40.7667034,-73.9207487",Queens,https://www.zabihah.com/biz/2uXEpNxSNu
Saffron Indian Cuisine,"40.757166,-73.915751",Queens,https://www.zabihah.com/biz/AzX1OK5f4r
Chang Pai,"40.709427,-73.795526",Queens,https://www.zabihah.com/biz/Mm0aaPhppd
Taste of Bengal,"40.7660902,-73.9220229",Queens,https://www.zabihah.com/biz/FIOpSNwSlH
Djerdan Burek,"40.7359518,-73.9343788",Queens,https://www.zabihah.com/biz/k1HQJyuciF
Dhaka Garden,"40.749065,-73.892934",Queens,https://www.zabihah.com/biz/lmiOjUW5uM
Asian Halal Food Restaurant,"40.7555079,-73.9409309",Queens,https://www.zabihah.com/biz/WCUzssKtjD
Halal Tikka,"40.6994649,-73.830388",Queens,https://www.zabihah.com/biz/BAJDUcx4AO
Tutu's Halal Kitchen,"40.7336654,-73.8693688",Queens,https://www.zabihah.com/biz/o62VK4u3ob
SABA Restaurant & Grill,"40.7661236822605,-73.9131087809801",Queens,https://www.zabihah.com/biz/kDCVInGGQ5
Aladdin Sweets & Restaurant,"40.7571292,-73.9312514",Queens,https://www.zabihah.com/biz/ulyrpCdMSm
Richi Rich Palace,"40.6921456,-73.8351201",Queens,https://www.zabihah.com/biz/WtcW6mpG0K
Patoug,"40.7487082,-73.7576493",Queens,https://www.zabihah.com/biz/qcV0Z6z8EP
Shah's Halal Food Cart,"40.7142383197977,-73.8305693452517",Queens,https://www.zabihah.com/biz/WRryMMmZY0
Swaad,"40.7569552,-73.9310007",Queens,https://www.zabihah.com/biz/LDTFO708ic
King Kabab,"40.703707,-73.8220305",Queens,https://www.zabihah.com/biz/AlKTOM9MVZ
